trading_code,Sector
1JANATAMF,MutualFunds
1STICB,MutualFunds
1STPRIMFMF,MutualFunds
2NDICB,MutualFunds
3RDICB,MutualFunds
4THICB,MutualFunds
5THICB,MutualFunds
6THICB,MutualFunds
7THICB,MutualFunds
8THICB,MutualFunds
AAMRANET,ITSector
AAMRATECH,ITSector
AB Bank,Bank
ABB1STMF,MutualFunds
ABBANK,Bank
ABRAMIT,Cement
ACFL,Textile
ACHIASF,Food&Allied
ACI,Pharmaceuticals&Chemicals
ACIFORMULA,Pharmaceuticals&Chemicals
ACMELAB,Pharmaceuticals&Chemicals
ACMEPL,Pharmaceuticals&Chemicals
ACTIVEFINE,Pharmaceuticals&Chemicals
ADNTEL,ITSector
ADVENT,Pharmaceuticals&Chemicals
AFCAGRO,Pharmaceuticals&Chemicals
AFTABAUTO,Engineering
AGNISYSL,ITSector
AGRANINS,Insurance
AIBL1STIMF,MutualFunds
AIL,Textile
AIMS1STMF,MutualFunds
AL- HAJTEX,Textile
ALARA,Bank
ALARABANK,Bank
AL-HAJTEX,Textile
ALIF,Textile
ALLTEX,Textile
AMANFEED,Miscellaneous
AMBEEPHA,Pharmaceuticals&Chemicals
AMCL(PRAN),Food&Allied
AMPL,Pharmaceuticals&Chemicals
ANLIMAYARN,Textile
ANWARGALV,Engineering
AOL,Power&Fuel
AOPLC,Food&Allied
APEXFOODS,Food&Allied
APEXFOOT,Tannery Industries
APEXSPINN,Textile
APEXTANRY,Tannery Industries
APEXWEAV,Textile
APOLOISPAT,Engineering
ARAMIT,Miscellaneous
ARGONDENIM,Textile
ASIAINS,Insurance
ASIAPACINS,Insurance
ATCSLGF,MutualFunds
ATLASBANG,Engineering
AZIZPIPES,Engineering
BANGAS,Food&Allied
BANK ASIA,Bank
BANKASIA,Bank
BARAKPW,Power&Fuel
BATASHOE,Tannery Industries
BATBC,Food&Allied
BAYLEASING,Financial Institutions
BBS,Engineering
BBSCABLES,Engineering
BDAUTOCA,Engineering
BDCOM,ITSector
BDFINANCE,Financial Institutions
BDLAMPS,Engineering
BDPAINTS,Pharmaceuticals&Chemicals
BDSER,Travel&Lesiure
BDSERVICE,Travel&Lesiure
BDTHAI,Engineering
BDTHAIFOOD,Food&Allied
BDWELD,Power&Fuel
BEACHHATCH,Food&Allied
BEACONPHAR,Pharmaceuticals&Chemicals
BENGALBISC,Food&Allied
BENGALWTL,Engineering
BERGERPBL,Miscellaneous
BESTHLDNG,Travel&Lesiure
BEXIMCO,Miscellaneous
BGIC,Insurance
BIFC,Financial Institutions
BNICL,Insurance
BPML,PaperPrint
BRAC,Bank
BRACBANK,Bank
BSC,Miscellaneous
BSCCL,Telecommunication
BSRMLTD,Engineering
BXPHARMA,Pharmaceuticals&Chemicals
BXSYNTH,Pharmaceuticals&Chemicals
CAPMBDBLMF,MutualFunds
CAPMIBBLMF,MutualFunds
CENTRALINS,Insurance
CENTRALPHL,Pharmaceuticals&Chemicals
City Bank,Bank
CITYBANK,Bank
CITYGENINS,Insurance
CLICL,Insurance
CNATEX,Textile
CONFID,Cement
CONTININS,Insurance
COPPERTECH,Engineering
CROWN,Cement
CRYSTALINS,Insurance
CVOPRL,Power&Fuel
DACCADYE,Textile
DAFODILCOM,ITSector
DBH,Financial Institutions
DBH1STMF,MutualFunds
DELTALIFE,Insurance
DELTASPINN,Textile
DESCO,Power&Fuel
DESHBANDHU,Engineering
DGIC,Insurance
DHAKA,Bank
DHAKABANK,Bank
DHAKAINS,Insurance
DOMINAGE,Engineering
DOREENPWR,Power&Fuel
DSHGARME,Textile
DSSL,Textile
DULAMIACOT,Textile
DULAMIYACOT,Textile
DUTCH BANGLA,Bank
EASTERNINS,Insurance
EASTLAND,Insurance
EBL,Bank
EBL1STMF,MutualFunds
EBLNRBMF,MutualFunds
ECABLES,Engineering
EGEN,ITSector
EHL,Services & Real Estate
EIL,Insurance
EMERALDOIL,Food&Allied
ENVOYTEX,Textile
EPGL,Power&Fuel
ESQUIRENIT,Textile
ESTERNLUB,Power&Fuel
ETL,Textile
EXIM,Bank
EXIM1STMF,MutualFunds
EXIMBANK,Bank
FAMILYTEX,Textile
FARCHEM,Pharmaceuticals&Chemicals
FAREASTFIN,Financial Institutions
FAREASTLIF,Insurance
FASFIN,Financial Institutions
FBFIF,MutualFunds
FEDERALINS,Insurance
FEKDIL,Textile
FINEFOODS,Food&Allied
FIRST,Bank
FIRSTBANK,Bank
FIRSTFIN,Financial Institutions
FORTUNE,Tannery Industries
FUWANG,Ceramics
FUWANGFOOD,Food&Allied
GBBPOWER,Power&Fuel
GEMINISEA,Food&Allied
GENEXIL,ITSector
GENNEXT,Textile
GHAIL,Food&Allied
GHCL,Pharmaceuticals&Chemicals
GIB,Bank
GLDNJMF,MutualFunds
GLOBALINS,Insurance
GOLDENSON,Engineering
GP,Telecommunication
GPHISPAT,Engineering
GQBALLPEN,Miscellaneous
GRAMEEN1,MutualFunds
GRAMEENS2,MutualFunds
GREENDELMF,MutualFunds
GREENDELT,Insurance
GSPFINANCE,Financial Institutions
HAKKANI,PaperPrint
HAKKANIPUL,PaperPrint
HEIDEL,Cement
HFL,Textile
HIMADRI,Miscellaneous
HRTEX,Textile
HWAWELLTEX,Textile
IBNSINA,Pharmaceuticals&Chemicals
IBP,Pharmaceuticals&Chemicals
ICB,Financial Institutions
ICB1STNRB,MutualFunds
ICB2NDNRB,MutualFunds
ICB3RDNRB,MutualFunds
ICBAGRANI1,MutualFunds
ICBAGRANI2,MutualFunds
ICBAGRANI3,MutualFunds
ICBAGRANI4,MutualFunds
ICBAGRANI5,MutualFunds
ICBAGRANI6,MutualFunds
ICBAMCL1ST,MutualFunds
ICBAMCL2ND,MutualFunds
ICBEPMF1S1,MutualFunds
ICBI,Bank
ICBIBANK,Bank
ICBSONALI1,MutualFunds
ICICL,Insurance
IDLC,Financial Institutions
IFADAUTOS,Engineering
IFIC,Bank
IFIC1STMF,MutualFunds
IFILISLMF1,MutualFunds
ILFSL,Financial Institutions
IMAMBUTTON,Pharmaceuticals&Chemicals
INDEXAGRO,Miscellaneous
INTECH,ITSector
INTRACO,Power&Fuel
IPDC,Financial Institutions
ISLAMI,Bank
ISLAMIBANK,Bank
ISLAMICFIN,Financial Institutions
ISLAMIINS,Insurance
ISNLTD,ITSector
ITC,ITSector
JAMUNA,Bank
JAMUNABANK,Bank
JAMUNAOIL,Power&Fuel
JANATAINS,Insurance
JHRML,Pharmaceuticals&Chemicals
JMISMDL,Pharmaceuticals&Chemicals
JUTESPINN,Jute
KARNAPHULI,Insurance
KAY&QUE,Engineering
KBPPWBIL,Miscellaneous
KBSEED,Miscellaneous
KDSALTD,Engineering
KEYACOSMET,Pharmaceuticals&Chemicals
KFL,Miscellaneous
KOHINOOR,Pharmaceuticals&Chemicals
KPCL,Power&Fuel
KPPL,PaperPrint
KTL,Textile
LANKABAFIN,Financial Institutions
LEGACYFOOT,Tannery Industries
LHBL,Cement
LIBRAINFU,Pharmaceuticals&Chemicals
LINDEBD,Power&Fuel
LOVELLO,Food&Allied
LRBDL,Power&Fuel
LRGLOBMF1,MutualFunds
MAKONSPIN,Textile
MAKSONSPIN,Textile
MALEKSPIN,Textile
MAMUNAGRO,Pharmaceuticals&Chemicals
MARICO,Pharmaceuticals&Chemicals
MASTERAGRO,Miscellaneous
MATINSPIN,Textile
MATINSPINN,Textile
MBL1STMF,MutualFunds
MEGCONMILK,Food&Allied
MEGHNA,Cement
MEGHNAINS,Insurance
MEGHNALIFE,Insurance
MEGHNAPET,Food&Allied
MERCAN,Bank
MERCANBANK,Bank
MERCINS,Insurance
METROSPIN,Textile
MHSML,Textile
MIDASFIN,Financial Institutions
MIDLAND,Bank
MIDLANDBANK,Bank
MIRACLEIND,Miscellaneous
MIRAKHTER,Engineering
MITHUNKNIT,Textile
MJLBD,Power&Fuel
MLDYEING,Textile
MLDYING,Textile
MODERNDYE,Textile
MONNO,Ceramics
MONNOAGML,Engineering
MONNOFABR,Textile
MONOSPOOL,PaperPrint
MOSTFAMETL,Engineering
MPPETRO,Power&Fuel
MTB,Bank
NAHEEACP,Engineering
NATLIFEINS,Insurance
NAVANACNG,Engineering
NAVANAPHAR,Pharmaceuticals&Chemicals
NBL,Bank
NCC,Bank
NCCBLMF1,MutualFunds
NEWLINE,Textile
NFML,Miscellaneous
NHFIL,Financial Institutions
NIALCO,Engineering
NITOLINS,Insurance
NLI1STMF,MutualFunds
NORTHERN,Jute
NORTHRNINS,Insurance
NPOLYMER,Engineering
NRBBANK,Bank
NRBC,Bank
NRBCBANK,Bank
NTC,Food&Allied
NTLTUBES,Engineering
NURANI,Textile
OAL,Engineering
OIMEX,Engineering
OLYMPIC,Food&Allied
ONE,Bank
ONEBANKPLC,Bank
ORIONINFU,Pharmaceuticals&Chemicals
ORIONPHARM,Pharmaceuticals&Chemicals
ORYZAAGRO,Miscellaneous
PADMALIFE,Insurance
PADMAOIL,Power&Fuel
PAPERPROC,PaperPrint
PARAMOUNT,Insurance
PDL,Textile
PENINSULA,Travel&Lesiure
PEOPLESINS,Insurance
PF1STMF,MutualFunds
PHARMAID,Pharmaceuticals&Chemicals
PHENIXINS,Insurance
PHOENIXFIN,Financial Institutions
PHPMF1,MutualFunds
PIONEERINS,Insurance
PLFSL,Financial Institutions
POPULAR1MF,MutualFunds
POPULARIF,Insurance
POPULARLIF,Insurance
POWERGRID,Power&Fuel
PRAGATIINS,Insurance
PRAGATILIF,Insurance
PREMIER,Cement
PREMIER,Bank
PREMIERBANK,Bank
PREMIERLEA,Financial Institutions
PRIME,Bank
PRIME1ICBA,MutualFunds
PRIMEBANK,Bank
PRIMEFIN,Financial Institutions
PRIMEINSUR,Insurance
PRIMELIFE,Insurance
PRIMETEX,Textile
PROGRESLIF,Insurance
PROVATIINS,Insurance
PTL,Textile
PUBALI,Bank
PUBALIBANK,Bank
PURABIGEN,Insurance
QUASEMIND,Engineering
QUEENSOUTH,Textile
RAHIMAFOOD,Food&Allied
RAHIMTEXT,Textile
RAK,Ceramics
RANFOUNDRY,Engineering
RDFOOD,Food&Allied
RECKITTBEN,Pharmaceuticals&Chemicals
REGENTTEX,Textile
REGENTTEXT,Textile
RELIANCE1,MutualFunds
RELIANCINS,Insurance
RENATA,Pharmaceuticals&Chemicals
RENWICKJA,Engineering
REPUBLIC,Insurance
RINGSHINE,Textile
RNSPIN,Textile
ROBI,Telecommunication
RSRMSTEEL,Engineering
RUNNERAUTO,Engineering
RUPALI,Bank
RUPALIBANK,Bank
RUPALIINS,Insurance
RUPALILIFE,Insurance
SADHESIVE,Pharmaceuticals&Chemicals
SAFKOSPIN,Textile
SAFKOSPINN,Textile
SAIFPOWER,Services & Real Estate
SAIHAMCOT,Textile
SAIHAMTEX,Textile
SALAMCRST,Engineering
SALVOCHEM,Pharmaceuticals&Chemicals
SAMATALETH,Tannery Industries
SAMORITA,Services & Real Estate
SANDHANINS,Insurance
SAPORTL,Services & Real Estate
SAVAREFR,Miscellaneous
SBAC,Bank
SEAPEARL,Travel&Lesiure
SEBL1STMF,MutualFunds
SEMLFBSLGF,MutualFunds
SEMLIBBLSF,MutualFunds
SEMLLECMF,MutualFunds
SHAHJALAL,Bank
SHAHJALALBANK,Bank
SHASHADENIM,Textile
SHASHADNIM,Textile
SHEPHERD,Textile
SHURWID,Engineering
SHYAMPSUG,Food&Allied
SIBL,Bank
SICL,Insurance
SILCOPHL,Pharmaceuticals&Chemicals
SILVAPHL,Pharmaceuticals&Chemicals
SIMTEX,Textile
SINGERBD,Engineering
SINOBANGLA,Miscellaneous
SKICL,Insurance
SKTRIMS,Miscellaneous
SONALIANSH,Jute
SONALILIFE,Insurance
SONALIP,PaperPrint
SONALIPAPR,PaperPrint
SONARBAINS,Insurance
SONARGAON,Textile
SOUTHEAST,Bank
SOUTHEASTBANK,Bank
SP,Ceramics
SPCL,Power&Fuel
SPPCL,Power&Fuel
SQUARETEX,Textile
SQUARETEXT,Textile
SQURPHARMA,Pharmaceuticals&Chemicals
SSSTEEL,Engineering
STAN,Ceramics
STANDARDCHARTERED,Bank
STANDARINS,Insurance
STANDBANKL,Bank
STYLECRAFT,Textile
SUMITPW,Power&Fuel
SUNLIFEINS,Insurance
TAKAFULINS,Insurance
TALLUSPIN,Textile
TAMIJTEX,Textile
TITASGAS,Power&Fuel
TOSHRIFA,Textile
TOSRIFA,Textile
TRUST,Bank
TRUSTB1MF,MutualFunds
TRUSTBANK,Bank
TUNGHAI,Textile
TUNGHI,Textile
UCB,Bank
UNILEVERCL,Food&Allied
UNION,Bank
UNIONBANK,Bank
UNIONCAP,Financial Institutions
UNIONINS,Insurance
UNIQEHRL,Travel&Lesiure
UNIQUEHRL,Travel&Lesiure
UNITE,Travel&Lesiure
UNITEDFIN,Financial Institutions
UNITEDINS,Insurance
UPGDCL,Power&Fuel
USMANIAGL,Miscellaneous
UTTARA,Bank
UTTARABANK,Bank
UTTARAFIN,Financial Institutions
VAMLBDMF1,MutualFunds
VAMLRBBF,MutualFunds
VFSTDL,Textile
WALTONHIL,Engineering
WATACHEM,Pharmaceuticals&Chemicals
WEBCOATS,PaperPrint
WMSHIPYARD,Engineering
YPL,Engineering
YUSUFLOUR,Food&Allied
ZAHEENSPIN,Textile
ZAHEENTEX,Textile
ZAHINSPIN,Textile
ZAHINTEX,Textile
ZEALBANGLA,Food&Allied
