name,ticker,market,sector
aamra networks ltd,AAMRANET,DSEBD,Communications
Aamra Technologies Limited,AAMRATECH,DSEBD,Technology services
AB Bank PLC,ABBANK,DSEBD,Finance
Aman Cotton Fibrous Ltd.,ACFL,DSEBD,Process industries
Advanced Chemical Industries PLC,ACI,DSEBD,Health technology
ACI Formulations PLC,ACIFORMULA,DSEBD,Process industries
ACME Laboratories Ltd.,ACMELAB,DSEBD,Health technology
ACME Pesticides Ltd,ACMEPL,DSEBD,Process industries
Active Fine Chemicals Ltd.,ACTIVEFINE,DSEBD,Health technology
ADN Telecom Ltd.,ADNTEL,DSEBD,Communications
Advent Pharma Ltd.,ADVENT,DSEBD,Health technology
AFC Agro Biotech Ltd.,AFCAGRO,DSEBD,Health technology
Aftab Automobiles Ltd.,AFTABAUTO,DSEBD,Consumer durables
Agni Systems PLC,AGNISYSL,DSEBD,Communications
Agrani Insuarnce Co. Ltd.,AGRANINS,DSEBD,Finance
Alif Industries Ltd.,AIL,DSEBD,Consumer non-durables
Alhaj Textile Mills Limited,AL-HAJTEX,DSEBD,Process industries
Al-Arafah Islami Bank PLC,ALARABANK,DSEBD,Finance
Alif Manufacturing Company Ltd.,ALIF,DSEBD,Process industries
Alltex Industries Limited,ALLTEX,DSEBD,Process industries
Aman Feed Ltd.,AMANFEED,DSEBD,Consumer non-durables
Ambee Pharmaceuticals PLC,AMBEEPHA,DSEBD,Health technology
Agricultural Marketing Co. Ltd.,AMCLPRAN,DSEBD,Consumer non-durables
Anlima Yarn Dyeing Ltd.,ANLIMAYARN,DSEBD,Process industries
Anwar Galvanizing Ltd.,ANWARGALV,DSEBD,Non-energy minerals
Associated Oxygen Ltd,AOL,DSEBD,Process industries
Apex Foods Limited,APEXFOODS,DSEBD,Consumer non-durables
Apex Footwear Ltd.,APEXFOOT,DSEBD,Consumer non-durables
Apex Spinning and Knitting Mills Ltd.,APEXSPINN,DSEBD,Consumer non-durables
Apex Tannery Limited.,APEXTANRY,DSEBD,Process industries
Appollo Ispat Complex Ltd.,APOLOISPAT,DSEBD,Non-energy minerals
Aramit Limited,ARAMIT,DSEBD,Non-energy minerals
Aramit Cement Limited,ARAMITCEM,DSEBD,Non-energy minerals
Argon Denims Ltd.,ARGONDENIM,DSEBD,Consumer non-durables
Asia Insurance PLC,ASIAINS,DSEBD,Finance
Asia Pacific General Insurance Company Limited,ASIAPACINS,DSEBD,Finance
Asiatic Laboratories Ltd,ASIATICLAB,DSEBD,Health technology
Atlas Bangladesh Limited,ATLASBANG,DSEBD,Consumer durables
Aziz Pipes Limited.,AZIZPIPES,DSEBD,Producer manufacturing
Bangas Limited,BANGAS,DSEBD,Consumer non-durables
Bank Asia PLC,BANKASIA,DSEBD,Finance
Baraka Power Ltd.,BARKAPOWER,DSEBD,Utilities
Bata Shoe Co. (Bangladesh) Ltd.,BATASHOE,DSEBD,Consumer non-durables
British American Tobacco Bangladesh Co Ltd,BATBC,DSEBD,Consumer non-durables
Bay Leasing and Investment Ltd.,BAYLEASING,DSEBD,Finance
Bangladesh Building Systems PLC,BBS,DSEBD,Producer manufacturing
BBS Cables PLC,BBSCABLES,DSEBD,Producer manufacturing
Bangladesh Autocars Limited,BDAUTOCA,DSEBD,Energy minerals
BDCOM Online Ltd.,BDCOM,DSEBD,Technology services
Bangladesh Finance PLC,BDFINANCE,DSEBD,Finance
Bangladesh Lamps PLC,BDLAMPS,DSEBD,Producer manufacturing
Bangladesh Thai Aluminium Ltd.,BDTHAI,DSEBD,Non-energy minerals
BD Thai Food & Beverage Ltd.,BDTHAIFOOD,DSEBD,Consumer non-durables
Bangladesh Welding Electrodes Ltd.,BDWELDING,DSEBD,Producer manufacturing
Beach Hatchery Ltd,BEACHHATCH,DSEBD,Process industries
Beacon Pharmaceuticals PLC,BEACONPHAR,DSEBD,Health technology
Bengal Windsor Thermoplastics PLC,BENGALWTL,DSEBD,Producer manufacturing
Berger Paints Bangladesh Ltd.,BERGERPBL,DSEBD,Process industries
Best Holdings PLC,BESTHLDNG,DSEBD,Industrial services
Bangladesh Export Import Company Ltd.,BEXIMCO,DSEBD,Process industries
Bangladesh General Insurance Company PLC,BGIC,DSEBD,Finance
Bangladesh Industrial Finance Company Ltd.,BIFC,DSEBD,Finance
Bangladesh National Insurance Company Ltd,BNICL,DSEBD,Finance
Bashundhara Paper Mill Ltd.,BPML,DSEBD,Process industries
Baraka Patenga Power Ltd.,BPPL,DSEBD,Utilities
BRAC Bank PLC,BRACBANK,DSEBD,Finance
Bangladesh Shipping Corporation,BSC,DSEBD,Transportation
Bangladesh Submarine Cables PLC,BSCPLC,DSEBD,Communications
Bangladesh Steel Re-Rolling Mills Ltd.,BSRMLTD,DSEBD,Non-energy minerals
BSRM Steels Limited,BSRMSTEEL,DSEBD,Non-energy minerals
Beximco Pharmaceuticals Limited,BXPHARMA,DSEBD,Health technology
Central Insurance Company Limited,CENTRALINS,DSEBD,Finance
Central Pharmaceuticals Ltd.,CENTRALPHL,DSEBD,Health technology
City Bank PLC,CITYBANK,DSEBD,Finance
City Insurance PLC,CITYGENINS,DSEBD,Finance
Chartered Life Insurance PLC,CLICL,DSEBD,Finance
C & A Textiles Ltd,CNATEX,DSEBD,Process industries
Confidence Cement PLC,CONFIDCEM,DSEBD,Non-energy minerals
Continental Insurance PLC,CONTININS,DSEBD,Finance
Coppertech Industries Ltd,COPPERTECH,DSEBD,Non-energy minerals
Crown Cement PLC,CROWNCEMNT,DSEBD,Non-energy minerals
Crystal Insurance Company Ltd,CRYSTALINS,DSEBD,Finance
CVO Petrochemical Refinery PLC,CVOPRL,DSEBD,Energy minerals
Dacca Dyeing and Manufacturing Company Limited,DACCADYE,DSEBD,Process industries
Daffodil Computers PLC.,DAFODILCOM,DSEBD,Distribution services
DBH Finance PLC,DBH,DSEBD,Finance
Delta Life Insurance Company Ltd.,DELTALIFE,DSEBD,Finance
Delta Spinners Limited,DELTASPINN,DSEBD,Process industries
Dhaka Electric Supply Co. Ltd.,DESCO,DSEBD,Utilities
Deshbandhu Polymer Limited,DESHBANDHU,DSEBD,Health technology
Desh General Insurance Company Ltd,DGIC,DSEBD,Finance
Dhaka Bank PLC,DHAKABANK,DSEBD,Finance
Dhaka Insurance Limited,DHAKAINS,DSEBD,Finance
Dominage Steel Building Systems Ltd,DOMINAGE,DSEBD,Industrial services
Doreen Power Generations & Systems Ltd.,DOREENPWR,DSEBD,Utilities
Desh Garments Limited.,DSHGARME,DSEBD,Consumer non-durables
Dragon Sweater & Spinning Ltd.,DSSL,DSEBD,Consumer non-durables
Dulamia Cotton Spinning Mills Limited,DULAMIACOT,DSEBD,Process industries
Dutch-Bangla Bank PLC,DUTCHBANGL,DSEBD,Finance
Eastern Insurance Co. Ltd.,EASTERNINS,DSEBD,Finance
Eastland Insurance PLC,EASTLAND,DSEBD,Finance
Eastern Lubricants Blenders PLC,EASTRNLUB,DSEBD,Process industries
Eastern Bank PLC,EBL,DSEBD,Finance
Eastern Cables Ltd.,ECABLES,DSEBD,Producer manufacturing
eGeneration PLC,EGEN,DSEBD,Commercial services
Eastern Housing Ltd.,EHL,DSEBD,Finance
Express Insurance Ltd.,EIL,DSEBD,Finance
Emerald Oil Industries Ltd.,EMERALDOIL,DSEBD,Consumer non-durables
Envoy Textiles Ltd.,ENVOYTEX,DSEBD,Consumer non-durables
Energypac Power Generation PLC,EPGL,DSEBD,Utilities
Esquire Knit Composite PLC,ESQUIRENIT,DSEBD,Process industries
Evince Textiles Ltd.,ETL,DSEBD,Process industries
Export Import Bank of Bangladesh PLC,EXIMBANK,DSEBD,Finance
Familytex (BD) Ltd.,FAMILYTEX,DSEBD,Consumer non-durables
FAR Chemicals Industries Ltd,FARCHEM,DSEBD,Process industries
Fareast Finance & Investment Ltd.,FAREASTFIN,DSEBD,Finance
Fareast Islami Life Insurance Company Limited,FAREASTLIF,DSEBD,Finance
FAS Finance & Investment Limited,FASFIN,DSEBD,Finance
Federal Insurance PLC,FEDERALINS,DSEBD,Finance
Far East Knitting & Dyeing Industries PLC.,FEKDIL,DSEBD,Consumer non-durables
Fine Foods Limited,FINEFOODS,DSEBD,Process industries
First Finance Ltd.,FIRSTFIN,DSEBD,Finance
First Security Islami Bank PLC,FIRSTSBANK,DSEBD,Finance
Fortune Shoes Ltd.,FORTUNE,DSEBD,Consumer non-durables
Fu-Wang Ceramic Industry Ltd.,FUWANGCER,DSEBD,Producer manufacturing
Fu-Wang Foods Limited,FUWANGFOOD,DSEBD,Consumer non-durables
GBB POWER Ltd.,GBBPOWER,DSEBD,Utilities
Gemini Sea Food PLC,GEMINISEA,DSEBD,Consumer non-durables
Genex Infosys PLC,GENEXIL,DSEBD,Commercial services
Generation Next Fashions Ltd.,GENNEXT,DSEBD,Process industries
Golden Harvest Agro Industries Ltd.,GHAIL,DSEBD,Consumer non-durables
Global Heavy Chemicals Ltd.,GHCL,DSEBD,Process industries
Global Islami Bank PLC,GIB,DSEBD,Finance
Global Insurance PLC,GLOBALINS,DSEBD,Finance
Golden Son Limited,GOLDENSON,DSEBD,Consumer non-durables
Grameenphone Ltd.,GP,DSEBD,Communications
GPH Ispat Limited,GPHISPAT,DSEBD,Non-energy minerals
G.Q. Ball Pen Industries Limited,GQBALLPEN,DSEBD,Producer manufacturing
Green Delta Insurance PLC,GREENDELT,DSEBD,Finance
GSP Finance Company PLC,GSPFINANCE,DSEBD,Finance
Hakkani Pulp & Paper Mills PLC,HAKKANIPUL,DSEBD,Process industries
Hami Industries PLC,HAMI,DSEBD,Process industries
Heidelberg Materials Bangladesh PLC,HEIDELBCEM,DSEBD,Non-energy minerals
Hamid Fabrics PLC,HFL,DSEBD,Process industries
H.R. Textile Mills Ltd.,HRTEX,DSEBD,Consumer non-durables
Hwa Well Textiles (BD)PLC,HWAWELLTEX,DSEBD,Process industries
BN SINA Pharmaceutical Industry PLC,IBNSINA,DSEBD,Health technology
Indo-Bangla Pharmaceuticals Ltd.,IBP,DSEBD,Health technology
Investment Corporation of Bangladesh,ICB,DSEBD,Finance
ICB Islamic Bank Limited,ICBIBANK,DSEBD,Finance
Islami Commercial Insurance PLC.,ICICL,DSEBD,Finance
IDLC Finance PLC.,IDLC,DSEBD,Finance
IFAD Autos PLC,IFADAUTOS,DSEBD,Retail trade
IFIC Bank PLC,IFIC,DSEBD,Finance
International Leasing and Financial Services Ltd.,ILFSL,DSEBD,Finance
Index Agro Industries Ltd,INDEXAGRO,DSEBD,Process industries
Intech Ltd.,INTECH,DSEBD,Communications
Intraco Refueling Station PLC,INTRACO,DSEBD,Distribution services
IPDC Finance PLC,IPDC,DSEBD,Finance
Islami Bank Bangladesh PLC,ISLAMIBANK,DSEBD,Finance
Islamic Finance & Investment PLC,ISLAMICFIN,DSEBD,Finance
Islami Insurance Bangladesh Limited,ISLAMIINS,DSEBD,Finance
Information Services Network Ltd.,ISNLTD,DSEBD,Technology services
IT Consultants PLC,ITC,DSEBD,Commercial services
Jamuna Bank PLC,JAMUNABANK,DSEBD,Finance
Jamuna Oil Company Limited,JAMUNAOIL,DSEBD,Energy minerals
Janata Insurance PLC,JANATAINS,DSEBD,Finance
JMI Hospital Requisite Manufacturing Ltd,JHRML,DSEBD,Health technology
JMI Syringes & Medical Devices Ltd.,JMISMDL,DSEBD,Health technology
Jute Spinners Limited,JUTESPINN,DSEBD,Process industries
Karnaphuli Insurance PLC,KARNAPHULI,DSEBD,Finance
Kay and Que (Bangladesh) Ltd.,KAY&QUE,DSEBD,Producer manufacturing
Khan Brothers PP Woven Bag Industries Ltd,KBPPWBIL,DSEBD,Process industries
KDS Accessories Ltd.,KDSALTD,DSEBD,Consumer services
Keya Cosmetic Ltd.,KEYACOSMET,DSEBD,Consumer non-durables
Kohinoor Chemical Co. (Bangladesh) Ltd.,KOHINOOR,DSEBD,Consumer non-durables
Khulna Power Company Ltd.,KPCL,DSEBD,Utilities
Khulna Printing & Packaging Ltd,KPPL,DSEBD,Process industries
Kattali Textile Ltd.,KTL,DSEBD,Consumer non-durables
LankaBangla Finance PLC,LANKABAFIN,DSEBD,Finance
Legacy Footwear Ltd.,LEGACYFOOT,DSEBD,Consumer non-durables
LafargeHolcim Bangladesh PLC,LHB,DSEBD,Non-energy minerals
Libra Infusions Ltd.,LIBRAINFU,DSEBD,Health technology
Linde Bangladesh Limited,LINDEBD,DSEBD,Process industries
Taufika Foods and Lovello Ice-cream PLC,LOVELLO,DSEBD,Consumer non-durables
Lub-rref (Bangladesh) Ltd,LRBDL,DSEBD,Process industries
Magura Multiplex PLC,MAGURAPLEX,DSEBD,Consumer services
Maksons Spinning Mills PLC,MAKSONSPIN,DSEBD,Process industries
Malek Spinning Mills PLC,MALEKSPIN,DSEBD,Process industries
Marico Bangladesh Limited.,MARICO,DSEBD,Consumer non-durables
Matin Spinning PLC,MATINSPINN,DSEBD,Process industries
Meghna Condensed Milk Industries Ltd.,MEGCONMILK,DSEBD,Consumer non-durables
Meghna Cement Mills PLC,MEGHNACEM,DSEBD,Non-energy minerals
Meghna Insurance Company Ltd,MEGHNAINS,DSEBD,Finance
Meghna Life Insurance PLC,MEGHNALIFE,DSEBD,Finance
Meghna Pet Industries Ltd.,MEGHNAPET,DSEBD,Consumer non-durables
Mercantile Bank PLC,MERCANBANK,DSEBD,Finance
Mercantile Islami Insurance PLC,MERCINS,DSEBD,Finance
Metro Spinning Ltd.,METROSPIN,DSEBD,Process industries
Mozaffar Hossain Spinning Mills Ltd.,MHSML,DSEBD,Process industries
MIDAS Financing PLC,MIDASFIN,DSEBD,Finance
Midland Bank PLC,MIDLANDBNK,DSEBD,Finance
Miracle Industries Limited,MIRACLEIND,DSEBD,Process industries
Mir Akhter Hossain Ltd,MIRAKHTER,DSEBD,Industrial services
Mithun Knitting & Dyeing (CEPZ) Ltd.,MITHUNKNIT,DSEBD,Process industries
MJL Bangladesh PLC,MJLBD,DSEBD,Process industries
M.L. Dyeing & Textile Ind. PLC,MLDYEING,DSEBD,Process industries
Monno Agro & General Machinery Ltd.,MONNOAGML,DSEBD,Producer manufacturing
Monno Ceramic Industries Limited.,MONNOCERA,DSEBD,Consumer durables
Monno Fabrics Ltd.,MONNOFABR,DSEBD,Process industries
Monospool Bangladesh PLC,MONOSPOOL,DSEBD,Process industries
Meghna Petroleum Limited,MPETROLEUM,DSEBD,Distribution services
Mutual Trust Bank PLC,MTB,DSEBD,Finance
Nahee Aluminum Composite Panel PLC,NAHEEACP,DSEBD,Non-energy minerals
National Life Insurance PLC,NATLIFEINS,DSEBD,Finance
Navana CNG Limited,NAVANACNG,DSEBD,Utilities
Navana Pharmaceuticals PLC,NAVANAPHAR,DSEBD,Health technology
National Bank Limited,NBL,DSEBD,Finance
National Credit and Commerce Bank PLC,NCCBANK,DSEBD,Finance
New Line Clothings Ltd.,NEWLINE,DSEBD,Consumer non-durables
National Feed Mill Ltd,NFML,DSEBD,Process industries
National Housing Finance PLC,NHFIL,DSEBD,Finance
Nitol Insurance Co. Ltd.,NITOLINS,DSEBD,Finance
Northern Jute Manufacturing Co. Ltd.,NORTHERN,DSEBD,Process industries
Northern Islami Insurance PLC,NORTHRNINS,DSEBD,Finance
National Polymer Industries PLC,NPOLYMER,DSEBD,Producer manufacturing
NRB Bank PLC,NRBBANK,DSEBD,Finance
NRBC Bank PLC,NRBCBANK,DSEBD,Finance
National Tea Company Limited,NTC,DSEBD,Consumer non-durables
National Tubes Limited,NTLTUBES,DSEBD,Producer manufacturing
Nurani Dyeing & Sweater Ltd.,NURANI,DSEBD,Consumer non-durables
Olympic Accessories Ltd,OAL,DSEBD,Producer manufacturing
Oimex Electrode Ltd.,OIMEX,DSEBD,Producer manufacturing
Olympic Industries PLC.,OLYMPIC,DSEBD,Consumer non-durables
One Bank PLC,ONEBANKPLC,DSEBD,Finance
Orion Infusion Ltd.,ORIONINFU,DSEBD,Health technology
Orion Pharma Ltd.,ORIONPHARM,DSEBD,Health technology
Padma Islami Life Insurance Ltd.,PADMALIFE,DSEBD,Finance
Padma Oil PLC,PADMAOIL,DSEBD,Distribution services
Paramount Insurance PLC.,PARAMOUNT,DSEBD,Finance
Pacific Denims Ltd.,PDL,DSEBD,Process industries
The Peninsula Chittagong PLC,PENINSULA,DSEBD,Consumer services
Peoples Insurance Company Limited,PEOPLESINS,DSEBD,Finance
Pharma Aids Limited.,PHARMAID,DSEBD,Process industries
Phoenix Insurance Co. Ltd.,PHENIXINS,DSEBD,Finance
Phoenix Finance and Investments Ltd.,PHOENIXFIN,DSEBD,Finance
Pioneer Insurance Co Ltd,PIONEERINS,DSEBD,Finance
Peoples Leasing and Financial Services Ltd.,PLFSL,DSEBD,Finance
Popular Life Insurance Co. Ltd.,POPULARLIF,DSEBD,Finance
Power Grid Co. of Bangladesh Ltd.,POWERGRID,DSEBD,Utilities
Pragati Insurance Limited,PRAGATIINS,DSEBD,Finance
Pragati Life Insurance PLC,PRAGATILIF,DSEBD,Finance
The Premier Bank PLC,PREMIERBAN,DSEBD,Finance
Premier Cement Mills PLC,PREMIERCEM,DSEBD,Non-energy minerals
Premier Leasing & Finance Limited,PREMIERLEA,DSEBD,Finance
Prime Bank PLC,PRIMEBANK,DSEBD,Finance
Prime Finance and Investment Ltd.,PRIMEFIN,DSEBD,Finance
Prime Insurance Company Limited,PRIMEINSUR,DSEBD,Finance
Prime Life Insurance Company Limited,PRIMELIFE,DSEBD,Finance
Prime Textile Spining Mills Ltd.,PRIMETEX,DSEBD,Process industries
Progressive Life Insurance Co. Ltd.,PROGRESLIF,DSEBD,Finance
Provatee Insurance Company Limited,PROVATIINS,DSEBD,Finance
Paramount Textile PLC,PTL,DSEBD,Process industries
Pubali Bank PLC,PUBALIBANK,DSEBD,Finance
Purabi General Insurance Co. Ltd.,PURABIGEN,DSEBD,Finance
Quasem Industries Limited.,QUASEMIND,DSEBD,Producer manufacturing
Queen South Textile Mills Ltd.,QUEENSOUTH,DSEBD,Process industries
Rahima Food Corporation Ltd.,RAHIMAFOOD,DSEBD,Process industries
Rahim Textile Mills Ltd.,RAHIMTEXT,DSEBD,Process industries
RAK Ceramics (Baneladesh) Limited,RAKCERAMIC,DSEBD,Producer manufacturing
Rangpur Foundry Limited,RANFOUNDRY,DSEBD,Electronic technology
Rangpur Dairy and Food Products Limited,RDFOOD,DSEBD,Consumer non-durables
Reckitt Benckiser (Bangladesh) PLC,RECKITTBEN,DSEBD,Consumer non-durables
Regent Textile Mills Ltd.,REGENTTEX,DSEBD,Process industries
Reliance Insurance Ltd.,RELIANCINS,DSEBD,Finance
Renata PLC,RENATA,DSEBD,Health technology
Renwick Janeswar and Co. (BD) Limited,RENWICKJA,DSEBD,Process industries
Republic Insurance Co. Limited,REPUBLIC,DSEBD,Finance
Ring Shine Textiles Ltd.,RINGSHINE,DSEBD,Process industries
Robi Axiata PLc,ROBI,DSEBD,Communications
Ratanpur Steel Re-Rolling Mills Ltd,RSRMSTEEL,DSEBD,Producer manufacturing
Runner Automobiles PLC,RUNNERAUTO,DSEBD,Consumer durables
Rupali Bank PLC,RUPALIBANK,DSEBD,Finance
Rupali Insurance Company Ltd.,RUPALIINS,DSEBD,Finance
Rupali Life Insurance Co. Ltd.,RUPALILIFE,DSEBD,Finance
Safko Spinning Mills Limited,SAFKOSPINN,DSEBD,Process industries
SAIF Powertec Ltd.,SAIFPOWER,DSEBD,Producer manufacturing
Saiham Cotton Mills Ltd.,SAIHAMCOT,DSEBD,Process industries
Saiham Textile Mills Ltd.,SAIHAMTEX,DSEBD,Process industries
S. Alam Cold Rolled Steels Limited,SALAMCRST,DSEBD,Non-energy minerals
Salvo Chemical Industry Ltd.,SALVOCHEM,DSEBD,Process industries
Samata Leather Complex (Pvt.) Ltd.,SAMATALETH,DSEBD,Process industries
Samorita Hospital Ltd.,SAMORITA,DSEBD,Health services
Shandhani Life Insurance Co.Ltd,SANDHANINS,DSEBD,Finance
Summit Alliance Port Limited,SAPORTL,DSEBD,Transportation
SBAC Bank PLC.,SBACBANK,DSEBD,Finance
Sea Pearl Beach Resort & Spa Ltd.,SEAPEARL,DSEBD,Consumer services
Shahjalal Islami Bank PLC,SHAHJABANK,DSEBD,Finance
Sharp Industries PLC,SHARPIND,DSEBD,Process industries
Shasha Denims PLC,SHASHADNIM,DSEBD,Process industries
Shepherd Industries PLC,SHEPHERD,DSEBD,Process industries
Shurwid Industries Ltd,SHURWID,DSEBD,Process industries
Shyampur Sugar Mills Ltd.,SHYAMPSUG,DSEBD,Process industries
Social Islami Bank PLC,SIBL,DSEBD,Finance
"Sikder Insurance Co., Ltd.",SICL,DSEBD,Finance
Silco Pharmaceuticals Ltd.,SILCOPHL,DSEBD,Health technology
Silva Pharmaceuticals Ltd.,SILVAPHL,DSEBD,Health technology
Simtex Industries PLC,SIMTEX,DSEBD,Process industries
Singer Bangladesh Limited,SINGERBD,DSEBD,Consumer durables
Sinobangla Industries Ltd.,SINOBANGLA,DSEBD,Process industries
Sena Insurance PLC,SIPLC,DSEBD,Finance
SK Trims & Industries Ltd.,SKTRIMS,DSEBD,Process industries
Sonali Aansh Industries Limited.,SONALIANSH,DSEBD,Process industries
Sonali Life Insurance Company Ltd,SONALILIFE,DSEBD,Finance
Sonali Paper & Board Mills Ltd.,SONALIPAPR,DSEBD,Process industries
Sonar Bangla Insurance Ltd.,SONARBAINS,DSEBD,Finance
Sonargaon Textiles Limited.,SONARGAON,DSEBD,Process industries
Southeast Bank PLC,SOUTHEASTB,DSEBD,Finance
Shinepukur Ceramics Limited.,SPCERAMICS,DSEBD,Consumer durables
Shahjibazar Power Co Ltd,SPCL,DSEBD,Utilities
Square Textiles PLC,SQUARETEXT,DSEBD,Process industries
Square Pharmaceuticals PLC,SQURPHARMA,DSEBD,Health technology
S.S. Steel Ltd,SSSTEEL,DSEBD,Non-energy minerals
Standard Ceramic Industries Ltd.,STANCERAM,DSEBD,Consumer durables
Standard Insurance Ltd.,STANDARINS,DSEBD,Finance
Standard Bank PLC,STANDBANKL,DSEBD,Finance
Stylecraft Limited,STYLECRAFT,DSEBD,Consumer non-durables
Summit Power Ltd.,SUMITPOWER,DSEBD,Utilities
Sunlife Insurance Co. Ltd.,SUNLIFEINS,DSEBD,Finance
Takaful Islami Insurance PLC,TAKAFULINS,DSEBD,Finance
Tallu Spinning Mills Limited,TALLUSPIN,DSEBD,Process industries
Tamijuddin Textile Mills PLC,TAMIJTEX,DSEBD,Consumer non-durables
Techno Drugs Ltd.,TECHNODRUG,DSEBD,Health technology
Trust Islami Life Insurance Ltd.,TILIL,DSEBD,Finance
Titas Gas Transmission and Distribution PLC,TITASGAS,DSEBD,Utilities
Tosrifa Industries Ltd,TOSRIFA,DSEBD,Consumer non-durables
Trust Bank PLC,TRUSTBANK,DSEBD,Finance
Tung Hai Knitting & Dyeing Ltd,TUNGHAI,DSEBD,Consumer non-durables
United Commercial Bank PLC,UCB,DSEBD,Finance
Unilever Consumer Care Limited,UNILEVERCL,DSEBD,Health technology
Union Bank PLC,UNIONBANK,DSEBD,Finance
Union Capital Limited,UNIONCAP,DSEBD,Finance
Union Insurance Co. Ltd,UNIONINS,DSEBD,Finance
Unique Hotel & Resorts PLC,UNIQUEHRL,DSEBD,Consumer services
United Finance PLC,UNITEDFIN,DSEBD,Finance
United Insurance Company Limited,UNITEDINS,DSEBD,Finance
United Power Generation & Distribution Co. Ltd.,UPGDCL,DSEBD,Utilities
Usmania Glass Sheet Factory Limited,USMANIAGL,DSEBD,Process industries
Uttara Bank PLC,UTTARABANK,DSEBD,Finance
Uttara Finance and Investments Limited,UTTARAFIN,DSEBD,Finance
VFS Thread Dyeing Ltd.,VFSTDL,DSEBD,Process industries
Walton Hi-Tech Industries PLC,WALTONHIL,DSEBD,Consumer durables
Wata Chemicals Ltd.,WATACHEM,DSEBD,Process industries
Western Marine Shipyard Limited,WMSHIPYARD,DSEBD,Producer manufacturing
Yeakin Polymer Ltd.,YPL,DSEBD,Consumer durables
Zaheen Spinning PLC,ZAHEENSPIN,DSEBD,Process industries
Zahintex Industries Ltd.,ZAHINTEX,DSEBD,Consumer non-durables
Zeal Bangla Sugar Milla Limited,ZEALBANGLA,DSEBD,Process industries
